TCP bandwidth from host 128.10.126.64 to host 128.10.126.60
TCP bandwidth from host 128.10.126.94 to host 128.10.126.75
TCP bandwidth from host 128.10.126.83 to host 128.10.126.62
TCP bandwidth from host 128.10.126.72 to host 128.10.126.71
TCP bandwidth from host 128.10.126.59 to host 128.10.126.93
TCP bandwidth from host 128.10.126.87 to host 128.10.126.68
TCP bandwidth from host 128.10.126.86 to host 128.10.126.70
TCP bandwidth from host 128.10.126.80 to host 128.10.126.96
TCP bandwidth from host 128.10.126.65 to host 128.10.126.63
TCP bandwidth from host 128.10.126.67 to host 128.10.126.92
TCP bandwidth from host 128.10.126.88 to host 128.10.126.79
TCP bandwidth from host 128.10.126.78 to host 128.10.126.76
TCP bandwidth from host 128.10.126.73 to host 128.10.126.91
TCP bandwidth from host 128.10.126.97 to host 128.10.126.81
TCP bandwidth from host 128.10.126.89 to host 128.10.126.85
Connecting to host 128.10.126.81, port 5430
[  4] local 128.10.126.97 port 60094 connected to 128.10.126.81 port 5430
[  4]  26.00-27.00  sec  13.9 MBytes   116 Mbits/sec    0    513 KBytes       
[  4]  27.00-28.00  sec  13.0 MBytes   109 Mbits/sec    0    533 KBytes       
[  4]  28.00-29.00  sec  13.4 MBytes   113 Mbits/sec    0    551 KBytes       
[  4]  29.00-30.00  sec  14.3 MBytes   120 Mbits/sec    0    571 KBytes       
[  4]  30.00-31.00  sec  12.4 MBytes   104 Mbits/sec    0    588 KBytes       
[  4]  31.00-32.00  sec  11.8 MBytes  99.1 Mbits/sec    1    471 KBytes       
[  4]  32.00-33.00  sec  12.2 MBytes   103 Mbits/sec    0    520 KBytes       
[  4]  33.00-34.00  sec  13.4 MBytes   112 Mbits/sec    0    556 KBytes       
[  4]  34.00-35.00  sec  12.9 MBytes   108 Mbits/sec    0    576 KBytes       
[  4]  35.00-36.00  sec  12.5 MBytes   105 Mbits/sec   22    419 KBytes       
[  4]  36.00-37.00  sec  13.7 MBytes   115 Mbits/sec    0    457 KBytes       
[  4]  37.00-38.00  sec  12.4 MBytes   104 Mbits/sec    0    479 KBytes       
[  4]  38.00-39.00  sec  13.0 MBytes   109 Mbits/sec    0    491 KBytes       
[  4]  39.00-40.00  sec  12.6 MBytes   106 Mbits/sec    0    496 KBytes       
[  4]  40.00-41.00  sec  9.32 MBytes  78.2 Mbits/sec    2    273 KBytes       
[  4]  41.00-42.00  sec  7.77 MBytes  65.2 Mbits/sec    0    300 KBytes       
[  4]  42.00-43.00  sec  8.02 MBytes  67.2 Mbits/sec    0    315 KBytes       
[  4]  43.00-44.00  sec  8.02 MBytes  67.2 Mbits/sec    0    328 KBytes       
[  4]  44.00-45.00  sec  8.45 MBytes  70.9 Mbits/sec    0    348 KBytes       
[  4]  45.00-46.00  sec  7.95 MBytes  66.7 Mbits/sec    0    365 KBytes       
[  4]  46.00-47.00  sec  9.01 MBytes  75.6 Mbits/sec    0    383 KBytes       
[  4]  47.00-48.00  sec  8.64 MBytes  72.5 Mbits/sec    0    400 KBytes       
[  4]  48.00-49.00  sec  9.82 MBytes  82.4 Mbits/sec    0    419 KBytes       
[  4]  49.00-50.00  sec  9.88 MBytes  82.9Connecting to host 128.10.126.78, port 5430
[  4] local 128.10.126.92 port 34218 connected to 128.10.126.78 port 5430
[ ID] Interval           Transfer     Bandwidth       Retr  Cwnd
[  4]   0.00-1.00   sec  4.86 MBytes  40.7 Mbits/sec    1    156 KBytes       
[  4]   1.00-2.00   sec  2.30 MBytes  19.3 Mbits/sec    1    120 KBytes       
[  4]   2.00-3.00   sec  1.99 MBytes  16.7 Mbits/sec    3   97.6 KBytes       
[  4]   3.00-4.00   sec  2.36 MBytes  19.8 Mbits/sec    0    115 KBytes       
[  4]   4.00-5.00   sec  2.55 MBytes  21.4 Mbits/sec    0    129 KBytes       
[  4]   5.00-6.00   sec  2.24 MBytes  18.8 Mbits/sec    1    110 KBytes       
[  4]   6.00-7.00   sec  2.67 MBytes  22.4 Mbits/sec    0    126 KBytes       
[  4]   7.00-8.00   sec  2.61 MBytes  21.9 Mbits/sec    1   96.2 KBytes       
[  4]   8.00-9.00   sec  2.36 MBytes  19.8 Mbits/sec    0    113 KBytes       
[  4]   9.00-10.00  sec  2.86 MBytes  24.0 Mbits/sec    0    132 KBytes       
[  4]  10.00-11.00  sec  2.86 MBytes  24.0 Mbits/sec    0    146 KBytes       
[  4]  11.00-12.00  sec  2.98 MBytes  25.0 Mbits/sec    1    123 KBytes       
[  4]  12.00-13.00  sec  2.86 MBytes  24.0 Mbits/sec    0    140 KBytes       
[  4]  13.00-14.00  sec  2.92 MBytes  24.5 Mbits/sec    0    148 KBytes       
[  4]  14.00-15.00  sec  2.30 MBytes  19.3 Mbits/sec    1    123 KBytes       
[  4]  15.00-16.00  sec  2.42 MBytes  20.3 Mbits/sec    1   97.6 KBytes       
[  4]  16.00-17.00  sec  2.36 MBytes  19.8 Mbits/sec    1   79.2 KBytes       
[  4]  17.00-18.00  sec  2.30 MBytes  19.3 Mbits/sec    0   99.0 KBytes       
[  4]  18.00-19.00  sec  2.24 MBytes  18.8 Mbits/sec    1   87.7 KBytes       
[  4]  19.00-20.00  sec  2.36 MBytes  19.8 Mbits/sec    0    103 KBytes       
[  4]  20.00-21.00  sec  2.55 MBytes  21.4 Mbits/sec    1   83.4 KBytes       
[  4]  21.00-22.00  sec  2.61 MBytes  21.9 Mbits/sec    0    106 KBytes       
[  4]  22.00-23.00  sec  2.73 MBytes  22.9 Mbits/sec    0    122 KBytes       
[  4]  23.00-24.00  sec  3.11 MBytes  26.1 Mbits/sec    0    140 KBytes       
[  4]  24.00-25.00  sec  3.04 MBytes  25.5 Mbits/sec    1    116 KBytes       
[  4]  25.00-26.00  sec  2.67 MBytes  22.4 Mbits/sec    0    137 KBytes       
[  4]  26.00-27.00  sec  3.29 MBytes  27.6 Mbits/sec    0    147 KBytes       
[  4]  27.00-28.00  sec  3.36 MBytes  28.1 Mbits/sec    0    160 KBytes       
[  4]  28.00-29.00  sec  3.98 MBytes  33.4 Mbits/sec    0    178 KBytes       
[  4]  29.00-30.00  sec  4.41 MBytes  37.0 Mbits/sec    0    197 KBytes       
[  4]  30.00-31.00  sec  3.98 MBytes  33.4 Mbits/sec    0    211 KBytes       
[  4]  31.00-32.00  sec  4.04 MBytes  33.9 Mbits/sec    8    165 KBytes       
[  4]  32.00-33.00  sec  4.54 MBytes  38.1 Mbits/sec    0    194 KBytes       
[  4]  33.00-34.00  sec  4.60 MBytes  38.6 Mbits/sec    0    211 KBytes       
[  4]  34.00-35.00  sec  4.54 MBytes  38.1 Mbits/sec    0    218 KBytes       
[  4]  35.00-36.00  sec  4.35 MBytes  36.5 Mbits/sec    0    226 KBytes       
[  4]  36.00-37.00  sec  5.10 MBytes  42.7 Mbits/sec    0    242 KBytes       
[  4]  37.00-38.00  sec  5.16 MBytes  43.3 Mbits/sec    0    259 KBytes       
[  4]  38.00-39.00  sec  5.53 MBytes  46.4 Mbits/sec    0    274 KBytes       
[  4]  39.00-40.00  sec  6.34 MBytes  53.2 Mbits/sec    0    291 KBytes       
[  4]  40.00-41.00  sec  5.47 MBytes  45.9 Mbits/sec    0    305 KBytes       
[  4]  41.00-42.00  sec  5.03 MBytes  42.2 Mbits/sec    1    243 KBytes       
[  4]  42.00-43.00  sec  5.22 MBytes  43.8 Mbits/sec    0    276 KBytes       
[  4]  43.00-44.00  sec  5.03 MBytes  42.2 Mbits/sec    0    296 KBytes       
[  4]  44.00-45.00  sec  5.10 MBytes  42.7 Mbits/sec    0    305 KBytes       
[  4]  45.00-46.00  sec  4.54 MBytes  38.1 Mbits/sec    1    232 KBytes       
[  4]  46.00-47.00  sec  2.86 MBytes  24.0 Mbits/sec    2    130 KBytes       
[  4]  47.00-48.00  sec  2.17 MBytes  18.2 Mbits/sec    9    102 KBytes       
[  4]  48.00-49.00  sec  2.11 MBytes  17.7 Mbits/sec    0    115 KBytes       
[  4]  49.00-50.00  sec  2.17 MBytes  18.2Connecting to host 128.10.126.72, port 5430
[  4] local 128.10.126.91 port 58314 connected to 128.10.126.72 port 5430
[ ID] Interval           Transfer     Bandwidth       Retr  Cwnd
[  4]   0.00-1.00   sec  7.94 MBytes  66.6 Mbits/sec    0    335 KBytes       
[  4]   1.00-2.00   sec  15.6 MBytes   131 Mbits/sec    0   1.01 MBytes       
[  4]   2.00-3.00   sec  15.7 MBytes   132 Mbits/sec  111    689 KBytes       
[  4]   3.00-4.00   sec  15.6 MBytes   131 Mbits/sec    9    515 KBytes       
[  4]   4.00-5.00   sec  14.4 MBytes   121 Mbits/sec    1    395 KBytes       
[  4]   5.00-6.00   sec  15.2 MBytes   127 Mbits/sec    0    430 KBytes       
[  4]   6.00-7.00   sec  14.9 MBytes   125 Mbits/sec    1    332 KBytes       
[  4]   7.00-8.00   sec  14.4 MBytes   121 Mbits/sec    0    362 KBytes       
[  4]   8.00-9.00   sec  14.7 MBytes   124 Mbits/sec    0    392 KBytes       
[  4]   9.00-10.00  sec  14.5 MBytes   121 Mbits/sec    0    420 KBytes       
[  4]  10.00-11.00  sec  14.9 MBytes   125 Mbits/sec   52    329 KBytes       
[  4]  11.00-12.00  sec  16.2 MBytes   136 Mbits/sec    0    376 KBytes       
[  4]  12.00-13.00  sec  16.2 MBytes   136 Mbits/sec    0    406 KBytes       
[  4]  13.00-14.00  sec  16.2 MBytes   136 Mbits/sec    0    424 KBytes       
[  4]  14.00-15.00  sec  16.6 MBytes   139 Mbits/sec    0    444 KBytes       
[  4]  15.00-16.00  sec  14.0 MBytes   118 Mbits/sec    1    346 KBytes       
[  4]  16.00-17.00  sec  14.7 MBytes   124 Mbits/sec    0    396 KBytes       
[  4]  17.00-18.00  sec  15.0 MBytes   126 Mbits/sec    0    428 KBytes       
[  4]  18.00-19.00  sec  15.2 MBytes   128 Mbits/sec    0    447 KBytes       
[  4]  19.00-20.00  sec  15.2 MBytes   128 Mbits/sec    0    457 KBytes       
[  4]  20.00-21.00  sec  13.4 MBytes   112 Mbits/sec    0    465 KBytes       
[  4]  21.00-22.00  sec  17.4 MBytes   146 Mbits/sec    0    494 KBytes       
[  4]  22.00-23.00  sec  18.0 MBytes   151 Mbits/sec    0    520 KBytes       
[  4]  23.00-24.00  sec  18.7 MBytes   157 Mbits/sec    0    547 KBytes       
[  4]  24.00-25.00  sec  18.8 MBytes   157 Mbits/sec    0    574 KBytes       
[  4]  25.00-26.00  sec  16.5 MBytes   138 Mbits/sec    0    595 KBytes       
[  4]  26.00-27.00  sec  18.1 MBytes   152 Mbits/sec    0    618 KBytes       
[  4]  27.00-28.00  sec  18.0 MBytes   151 Mbits/sec    0    641 KBytes       
[  4]  28.00-29.00  sec  18.1 MBytes   152 Mbits/sec    0    667 KBytes       
[  4]  29.00-30.00  sec  15.6 MBytes   131 Mbits/sec    1    535 KBytes       
[  4]  30.00-31.00  sec  11.7 MBytes  98.0 Mbits/sec    1    411 KBytes       
[  4]  31.00-32.00  sec  12.5 MBytes   105 Mbits/sec    0    440 KBytes       
[  4]  32.00-33.00  sec  11.8 MBytes  99.1 Mbits/sec    7    331 KBytes       
[  4]  33.00-34.00  sec  11.9 MBytes   100 Mbits/sec    0    358 KBytes       
[  4]  34.00-35.00  sec  10.4 MBytes  87.6 Mbits/sec    1    269 KBytes       
[  4]  35.00-36.00  sec  8.39 MBytes  70.4 Mbits/sec    0    293 KBytes       
[  4]  36.00-37.00  sec  11.0 MBytes  92.3 Mbits/sec    0    315 KBytes       
[  4]  37.00-38.00  sec  10.6 MBytes  89.1 Mbits/sec    0    341 KBytes       
[  4]  38.00-39.00  sec  11.9 MBytes  99.6 Mbits/sec    0    366 KBytes       
[  4]  39.00-40.00  sec  12.3 MBytes   103 Mbits/sec    0    392 KBytes       
[  4]  40.00-41.00  sec  12.0 MBytes   101 Mbits/sec    0    414 KBytes       
[  4]  41.00-42.00  sec  15.5 MBytes   130 Mbits/sec    0    441 KBytes       
[  4]  42.00-43.00  sec  15.7 MBytes   132 Mbits/sec    0    469 KBytes       
[  4]  43.00-44.00  sec  15.6 MBytes   131 Mbits/sec   20    363 KBytes       
[  4]  44.00-45.00  sec  15.5 MBytes   130 Mbits/sec    0    414 KBytes       
[  4]  45.00-46.00  sec  14.2 MBytes   119 Mbits/sec    0    450 KBytes       
[  4]  46.00-47.00  sec  17.6 MBytes   148 Mbits/sec    0    468 KBytes       
[  4]  47.00-48.00  sec  16.5 MBytes   138 Mbits/sec    0    479 KBytes       
[  4]  48.00-49.00  sec  17.6 MBytes   148 Mbits/sec    0    491 KBytes       
[  4]  49.00-50.00  sec  17.1 MBytes   143Connecting to host 128.10.126.68, port 5430
[  4] local 128.10.126.88 port 60038 connected to 128.10.126.68 port 5430
[ ID] Interval           Transfer     Bandwidth       Retr  Cwnd
[  4]   0.00-1.00   sec  32.5 MBytes   273 Mbits/sec    0   1.45 MBytes       
[  4]   1.00-2.00   sec  34.5 MBytes   289 Mbits/sec   42   1.27 MBytes       
[  4]   2.00-3.00   sec  34.4 MBytes   288 Mbits/sec    0   1.39 MBytes       
[  4]   3.00-4.00   sec  31.3 MBytes   262 Mbits/sec   10   1.03 MBytes       
[  4]   4.00-5.00   sec  35.6 MBytes   299 Mbits/sec    0   1.11 MBytes       
[  4]   5.00-6.00   sec  30.4 MBytes   255 Mbits/sec    0   1.16 MBytes       
[  4]   6.00-7.00   sec  32.6 MBytes   274 Mbits/sec    0   1.21 MBytes       
[  4]   7.00-8.00   sec  33.3 MBytes   279 Mbits/sec    0   1.23 MBytes       
[  4]   8.00-9.00   sec  32.5 MBytes   273 Mbits/sec    0   1.25 MBytes       
[  4]   9.00-10.00  sec  32.4 MBytes   272 Mbits/sec    0   1.25 MBytes       
[  4]  10.00-11.00  sec  30.1 MBytes   253 Mbits/sec   28    947 KBytes       
[  4]  11.00-12.00  sec  32.1 MBytes   269 Mbits/sec    0   1.03 MBytes       
[  4]  12.00-13.00  sec  31.5 MBytes   264 Mbits/sec    0   1.11 MBytes       
[  4]  13.00-14.00  sec  32.2 MBytes   270 Mbits/sec    0   1.17 MBytes       
[  4]  14.00-15.00  sec  31.4 MBytes   263 Mbits/sec    0   1.21 MBytes       
[  4]  15.00-16.00  sec  31.2 MBytes   262 Mbits/sec    0   1.23 MBytes       
[  4]  16.00-17.00  sec  32.5 MBytes   273 Mbits/sec    0   1.25 MBytes       
[  4]  17.00-18.00  sec  32.6 MBytes   274 Mbits/sec    0   1.25 MBytes       
[  4]  18.00-19.00  sec  31.5 MBytes   264 Mbits/sec    0   1.25 MBytes       
[  4]  19.00-20.00  sec  31.1 MBytes   261 Mbits/sec    0   1.25 MBytes       
[  4]  20.00-21.00  sec  29.3 MBytes   246 Mbits/sec  175    902 KBytes       
[  4]  21.00-22.00  sec  29.0 MBytes   243 Mbits/sec    1    703 KBytes       
[  4]  22.00-23.00  sec  28.5 MBytes   239 Mbits/sec    0    752 KBytes       
[  4]  23.00-24.00  sec  27.8 MBytes   233 Mbits/sec    0    785 KBytes       
[  4]  24.00-25.00  sec  27.0 MBytes   226 Mbits/sec    0    805 KBytes       
[  4]  25.00-26.00  sec  24.3 MBytes   204 Mbits/sec    0    814 KBytes       
[  4]  26.00-27.00  sec  27.0 MBytes   226 Mbits/sec    0    820 KBytes       
[  4]  27.00-28.00  sec  27.9 MBytes   234 Mbits/sec    0    847 KBytes       
[  4]  28.00-29.00  sec  27.0 MBytes   227 Mbits/sec    0    871 KBytes       
[  4]  29.00-30.00  sec  28.8 MBytes   241 Mbits/sec    0    895 KBytes       
[  4]  30.00-31.00  sec  28.7 MBytes   241 Mbits/sec    0    919 KBytes       
[  4]  31.00-32.00  sec  29.6 MBytes   248 Mbits/sec    0    945 KBytes       
[  4]  32.00-33.00  sec  30.7 MBytes   258 Mbits/sec    0    969 KBytes       
[  4]  33.00-34.00  sec  30.3 MBytes   254 Mbits/sec    0    993 KBytes       
[  4]  34.00-35.00  sec  30.8 MBytes   258 Mbits/sec    0   1020 KBytes       
[  4]  35.00-36.00  sec  29.1 MBytes   244 Mbits/sec   43    776 KBytes       
[  4]  36.00-37.00  sec  32.1 MBytes   269 Mbits/sec    0    881 KBytes       
[  4]  37.00-38.00  sec  31.2 MBytes   262 Mbits/sec    0    960 KBytes       
[  4]  38.00-39.00  sec  31.2 MBytes   262 Mbits/sec    0   1018 KBytes       
[  4]  39.00-40.00  sec  31.2 MBytes   262 Mbits/sec    1    764 KBytes       
[  4]  40.00-41.00  sec  31.2 MBytes   262 Mbits/sec    0    813 KBytes       
[  4]  41.00-42.00  sec  31.0 MBytes   260 Mbits/sec    0    847 KBytes       
[  4]  42.00-43.00  sec  30.2 MBytes   253 Mbits/sec    0    867 KBytes       
[  4]  43.00-44.00  sec  29.4 MBytes   247 Mbits/sec    0    877 KBytes       
[  4]  44.00-45.00  sec  29.3 MBytes   246 Mbits/sec    0    881 KBytes       
[  4]  45.00-46.00  sec  29.7 MBytes   249 Mbits/sec    1    636 KBytes       
[  4]  46.00-47.00  sec  26.6 MBytes   223 Mbits/sec    0    727 KBytes       
[  4]  47.00-48.00  sec  28.5 MBytes   239 Mbits/sec    0    793 KBytes       
[  4]  48.00-49.00  sec  27.2 MBytes   228 Mbits/sec    0    843 KBytes       
[  4]  49.00-50.00  sec  27.0 MBytes   226Connecting to host 128.10.126.64, port 5430
[  4] local 128.10.126.85 port 47618 connected to 128.10.126.64 port 5430
[ ID] Interval           Transfer     Bandwidth       Retr  Cwnd
[  4]   0.00-1.00   sec  6.19 MBytes  51.9 Mbits/sec    1    158 KBytes       
[  4]   1.00-2.00   sec  2.61 MBytes  21.9 Mbits/sec    6   89.1 KBytes       
[  4]   2.00-3.00   sec  1.93 MBytes  16.2 Mbits/sec    0    103 KBytes       
[  4]   3.00-4.00   sec  2.36 MBytes  19.8 Mbits/sec    0    119 KBytes       
[  4]   4.00-5.00   sec  3.73 MBytes  31.3 Mbits/sec    0    141 KBytes       
[  4]   5.00-6.00   sec  4.16 MBytes  34.9 Mbits/sec    0    163 KBytes       
[  4]   6.00-7.00   sec  3.36 MBytes  28.1 Mbits/sec    1    139 KBytes       
[  4]   7.00-8.00   sec  3.79 MBytes  31.8 Mbits/sec    0    156 KBytes       
[  4]   8.00-9.00   sec  3.67 MBytes  30.8 Mbits/sec    0    168 KBytes       
[  4]   9.00-10.00  sec  3.29 MBytes  27.6 Mbits/sec    1    132 KBytes       
[  4]  10.00-11.00  sec  3.29 MBytes  27.6 Mbits/sec   23    113 KBytes       
[  4]  11.00-12.00  sec  4.10 MBytes  34.4 Mbits/sec    0    139 KBytes       
[  4]  12.00-13.00  sec  3.91 MBytes  32.8 Mbits/sec    0    158 KBytes       
[  4]  13.00-14.00  sec  2.92 MBytes  24.5 Mbits/sec    1    134 KBytes       
[  4]  14.00-15.00  sec  3.29 MBytes  27.6 Mbits/sec    1    106 KBytes       
[  4]  15.00-16.00  sec  2.86 MBytes  24.0 Mbits/sec    0    124 KBytes       
[  4]  16.00-17.00  sec  3.29 MBytes  27.6 Mbits/sec    0    144 KBytes       
[  4]  17.00-18.00  sec  3.60 MBytes  30.2 Mbits/sec    0    163 KBytes       
[  4]  18.00-19.00  sec  3.54 MBytes  29.7 Mbits/sec    0    178 KBytes       
[  4]  19.00-20.00  sec  3.79 MBytes  31.8 Mbits/sec    0    194 KBytes       
[  4]  20.00-21.00  sec  4.60 MBytes  38.6 Mbits/sec    0    211 KBytes       
[  4]  21.00-22.00  sec  4.91 MBytes  41.2 Mbits/sec    1    171 KBytes       
[  4]  22.00-23.00  sec  4.60 MBytes  38.6 Mbits/sec    0    197 KBytes       
[  4]  23.00-24.00  sec  4.91 MBytes  41.2 Mbits/sec    0    211 KBytes       
[  4]  24.00-25.00  sec  5.10 MBytes  42.7 Mbits/sec    0    218 KBytes       
[  4]  25.00-26.00  sec  5.47 MBytes  45.9 Mbits/sec    0    236 KBytes       
[  4]  26.00-27.00  sec  5.59 MBytes  46.9 Mbits/sec    0    255 KBytes       
[  4]  27.00-28.00  sec  5.72 MBytes  48.0 Mbits/sec    0    270 KBytes       
[  4]  28.00-29.00  sec  5.72 MBytes  48.0 Mbits/sec    0    286 KBytes       
[  4]  29.00-30.00  sec  6.28 MBytes  52.6 Mbits/sec    0    303 KBytes       
[  4]  30.00-31.00  sec  7.02 MBytes  58.9 Mbits/sec    0    320 KBytes       
[  4]  31.00-32.00  sec  6.71 MBytes  56.3 Mbits/sec    0    335 KBytes       
[  4]  32.00-33.00  sec  6.46 MBytes  54.2 Mbits/sec    5    264 KBytes       
[  4]  33.00-34.00  sec  6.52 MBytes  54.7 Mbits/sec    0    303 KBytes       
[  4]  34.00-35.00  sec  6.77 MBytes  56.8 Mbits/sec    0    325 KBytes       
[  4]  35.00-36.00  sec  7.77 MBytes  65.2 Mbits/sec    1    287 KBytes       
[  4]  36.00-37.00  sec  6.46 MBytes  54.2 Mbits/sec    0    262 KBytes       
[  4]  37.00-38.00  sec  6.28 MBytes  52.7 Mbits/sec    0    277 KBytes       
[  4]  38.00-39.00  sec  6.59 MBytes  55.3 Mbits/sec    0    288 KBytes       
[  4]  39.00-40.00  sec  7.02 MBytes  58.9 Mbits/sec    0    307 KBytes       
[  4]  40.00-41.00  sec  5.97 MBytes  50.0 Mbits/sec    1    246 KBytes       
[  4]  41.00-42.00  sec  6.65 MBytes  55.8 Mbits/sec    0    280 KBytes       
[  4]  42.00-43.00  sec  6.59 MBytes  55.3 Mbits/sec    0    300 KBytes       
[  4]  43.00-44.00  sec  7.08 MBytes  59.4 Mbits/sec    0    310 KBytes       
[  4]  44.00-45.00  sec  7.52 MBytes  63.1 Mbits/sec    0    313 KBytes       
[  4]  45.00-46.00  sec  6.96 MBytes  58.4 Mbits/sec    0    318 KBytes       
[  4]  46.00-47.00  sec  8.58 MBytes  71.9 Mbits/sec    0    338 KBytes       
[  4]  47.00-48.00  sec  8.20 MBytes  68.8 Mbits/sec    0    356 KBytes       
[  4]  48.00-49.00  sec  8.58 MBytes  71.9 Mbits/sec    0    375 KBytes       
[  4]  49.00-50.00  sec  8.70 MBytes  73.0Connecting to host 128.10.126.62, port 5430
[  4] local 128.10.126.94 port 59746 connected to 128.10.126.62 port 5430
[ ID] Interval           Transfer     Bandwidth       Retr  Cwnd
[  4]   0.00-1.00   sec  40.0 MBytes   336 Mbits/sec   10   1.44 MBytes       
[  4]   1.00-2.00   sec  37.3 MBytes   313 Mbits/sec    0   1.43 MBytes       
[  4]   2.00-3.00   sec  34.1 MBytes   286 Mbits/sec   58   1.08 MBytes       
[  4]   3.00-4.00   sec  34.7 MBytes   291 Mbits/sec    0   1.14 MBytes       
[  4]   4.00-5.00   sec  33.4 MBytes   280 Mbits/sec    0   1.18 MBytes       
[  4]   5.00-6.00   sec  35.0 MBytes   293 Mbits/sec    0   1.22 MBytes       
[  4]   6.00-7.00   sec  33.4 MBytes   280 Mbits/sec    0   1.23 MBytes       
[  4]   7.00-8.00   sec  33.9 MBytes   284 Mbits/sec    0   1.24 MBytes       
[  4]   8.00-9.00   sec  33.7 MBytes   283 Mbits/sec    0   1.24 MBytes       
[  4]   9.00-10.00  sec  33.7 MBytes   283 Mbits/sec    0   1.24 MBytes       
[  4]  10.00-11.00  sec  34.0 MBytes   285 Mbits/sec    0   1.24 MBytes       
[  4]  11.00-12.00  sec  31.9 MBytes   267 Mbits/sec    2    996 KBytes       
[  4]  12.00-13.00  sec  31.8 MBytes   266 Mbits/sec    0   1.06 MBytes       
[  4]  13.00-14.00  sec  31.9 MBytes   267 Mbits/sec    0   1.13 MBytes       
[  4]  14.00-15.00  sec  31.6 MBytes   265 Mbits/sec    0   1.18 MBytes       
[  4]  15.00-16.00  sec  32.5 MBytes   273 Mbits/sec   23    871 KBytes       
[  4]  16.00-17.00  sec  30.5 MBytes   256 Mbits/sec    0    938 KBytes       
[  4]  17.00-18.00  sec  30.3 MBytes   254 Mbits/sec    0    987 KBytes       
[  4]  18.00-19.00  sec  30.3 MBytes   254 Mbits/sec    0   1020 KBytes       
[  4]  19.00-20.00  sec  31.2 MBytes   262 Mbits/sec    0   1.01 MBytes       
[  4]  20.00-21.00  sec  31.9 MBytes   268 Mbits/sec    0   1.02 MBytes       
[  4]  21.00-22.00  sec  30.7 MBytes   258 Mbits/sec    0   1.03 MBytes       
[  4]  22.00-23.00  sec  30.4 MBytes   255 Mbits/sec    0   1.03 MBytes       
[  4]  23.00-24.00  sec  29.4 MBytes   247 Mbits/sec    0   1.03 MBytes       
[  4]  24.00-25.00  sec  29.3 MBytes   246 Mbits/sec    0   1.05 MBytes       
[  4]  25.00-26.00  sec  30.4 MBytes   255 Mbits/sec    0   1.07 MBytes       
[  4]  26.00-27.00  sec  29.5 MBytes   248 Mbits/sec    0   1.09 MBytes       
[  4]  27.00-28.00  sec  29.8 MBytes   250 Mbits/sec    0   1.11 MBytes       
[  4]  28.00-29.00  sec  26.2 MBytes   219 Mbits/sec    1    889 KBytes       
[  4]  29.00-30.00  sec  27.3 MBytes   229 Mbits/sec    0    976 KBytes       
[  4]  30.00-31.00  sec  28.2 MBytes   237 Mbits/sec    0   1.01 MBytes       
[  4]  31.00-32.00  sec  27.5 MBytes   230 Mbits/sec   28    773 KBytes       
[  4]  32.00-33.00  sec  27.9 MBytes   234 Mbits/sec    0    827 KBytes       
[  4]  33.00-34.00  sec  27.3 MBytes   229 Mbits/sec    0    863 KBytes       
[  4]  34.00-35.00  sec  26.2 MBytes   220 Mbits/sec    0    884 KBytes       
[  4]  35.00-36.00  sec  27.0 MBytes   227 Mbits/sec    0    895 KBytes       
[  4]  36.00-37.00  sec  25.5 MBytes   214 Mbits/sec    0    899 KBytes       
